95,77,2,2024-01-01 0:00:00,2024-01-01 0:00:00
96,78,6,2024-01-01 0:00:00,2024-01-01 0:00:00
97,78,2,2024-01-01 0:00:00,2024-01-01 0:00:00
98,78,5,2024-01-01 0:00:00,2024-01-01 0:00:00
99,80,2,2024-01-01 0:00:00,2024-01-01 0:00:00
100,81,2,2024-01-01 0:00:00,2024-01-01 0:00:00
101,81,6,2024-01-01 0:00:00,2024-01-01 0:00:00
102,83,7,2024-01-01 0:00:00,2024-01-01 0:00:00
103,83,6,2024-01-01 0:00:00,2024-01-01 0:00:00
104,83,1,2024-01-01 0:00:00,2024-01-01 0:00:00
105,84,6,2024-01-01 0:00:00,2024-01-01 0:00:00
106,84,5,2024-01-01 0:00:00,2024-01-01 0:00:00
107,86,7,2024-01-01 0:00:00,2024-01-01 0:00:00
108,86,1,2024-01-01 0:00:00,2024-01-01 0:00:00
109,87,5,2024-01-01 0:00:00,2024-01-01 0:00:00
110,87,6,2024-01-01 0:00:00,2024-01-01 0:00:00
111,88,5,2024-01-01 0:00:00,2024-01-01 0:00:00
112,88,4,2024-01-01 0:00:00,2024-01-01 0:00:00
113,89,3,2024-01-01 0:00:00,2024-01-01 0:00:00
114,89,8,2024-01-01 0:00:00,2024-01-01 0:00:00
115,89,4,2024-01-01 0:00:00,2024-01-01 0:00:00
116,90,2,2024-01-01 0:00:00,2024-01-01 0:00:00
117,90,5,2024-01-01 0:00:00,2024-01-01 0:00:00
118,90,7,2024-01-01 0:00:00,2024-01-01 0:00:00
119,91,1,2024-01-01 0:00:00,2024-01-01 0:00:00
120,91,2,2024-01-01 0:00:00,2024-01-01 0:00:00
121,91,3,2024-01-01 0:00:00,2024-01-01 0:00:00
122,92,7,2024-01-01 0:00:00,2024-01-01 0:00:00
123,92,1,2024-01-01 0:00:00,2024-01-01 0:00:00
124,93,1,2024-01-01 0:00:00,2024-01-01 0:00:00
125,93,5,2024-01-01 0:00:00,2024-01-01 0:00:00
126,94,8,2024-01-01 0:00:00,2024-01-01 0:00:00
127,94,3,2024-01-01 0:00:00,2024-01-01 0:00:00
128,95,2,2024-01-01 0:00:00,2024-01-01 0:00:00
129,95,7,2024-01-01 0:00:00,2024-01-01 0:00:00
130,96,5,2024-01-01 0:00:00,2024-01-01 0:00:00
131,96,2,2024-01-01 0:00:00,2024-01-01 0:00:00
132,97,7,2024-01-01 0:00:00,2024-01-01 0:00:00
133,97,1,2024-01-01 0:00:00,2024-01-01 0:00:00
134,97,6,2024-01-01 0:00:00,2024-01-01 0:00:00
135,98,2,2024-01-01 0:00:00,2024-01-01 0:00:00
136,98,6,2024-01-01 0:00:00,2024-01-01 0:00:00
137,99,8,2024-01-01 0:00:00,2024-01-01 0:00:00
138,99,6,2024-01-01 0:00:00,2024-01-01 0:00:00
139,100,8,2024-01-01 0:00:00,2024-01-01 0:00:00
140,100,4,2024-01-01 0:00:00,2024-01-01 0:00:00
141,100,1,2024-01-01 0:00:00,2024-01-01 0:00:00
